Id,SalePrice
2755,118782.3105022831
2756,118782.3105022831
2757,87358.41666666667
2758,118782.3105022831
2759,187204.0633802817
2760,129704.1186440678
2761,147492.23636363636
2762,147492.23636363636
2763,187204.0633802817
2764,194958.74647887325
2765,282794.375
2766,164977.88461538462
2767,87358.41666666667
2768,129704.1186440678
2769,93683.33333333333
2770,159225.07142857142
2771,118782.3105022831
2772,147492.23636363636
2773,129704.1186440678
2774,164977.88461538462
2775,164977.88461538462
2776,187204.0633802817
2777,159225.07142857142
2778,159225.07142857142
2779,129704.1186440678
2780,147492.23636363636
2781,118782.3105022831
2782,118782.3105022831
2783,118782.3105022831
2784,118782.3105022831
2785,129704.1186440678
2786,118782.3105022831
2787,118782.3105022831
2788,118782.3105022831
2789,282794.375
2790,87358.41666666667
2791,118782.3105022831
2792,93683.33333333333
2793,149404.2857142857
2794,118782.3105022831
2795,118782.3105022831
2796,118782.3105022831
2797,187204.0633802817
2798,129704.1186440678
2799,118782.3105022831
2800,87358.41666666667
2801,147492.23636363636
2802,164977.88461538462
2803,187204.0633802817
2804,129704.1186440678
2805,87358.41666666667
2806,118782.3105022831
2807,159225.07142857142
2808,147492.23636363636
2809,118782.3105022831
2810,147492.23636363636
2811,129704.1186440678
2812,118782.3105022831
2813,129704.1186440678
2814,164977.88461538462
2815,87358.41666666667
2816,230508.38235294117
2817,147492.23636363636
2818,118782.3105022831
2819,194958.74647887325
2820,118782.3105022831
2821,87358.41666666667
2822,187204.0633802817
2823,187204.0633802817
2824,164977.88461538462
2825,129704.1186440678
2826,147492.23636363636
2827,149404.2857142857
2828,187204.0633802817
2829,187204.0633802817
2830,194958.74647887325
2831,194958.74647887325
2832,187204.0633802817
2833,270324.39130434784
2834,194958.74647887325
2835,230508.38235294117
2836,194958.74647887325
2837,187204.0633802817
2838,147492.23636363636
2839,187204.0633802817
2840,194958.74647887325
2841,194958.74647887325
2842,194958.74647887325
2843,149404.2857142857
2844,147492.23636363636
2845,118782.3105022831
2846,194958.74647887325
2847,187204.0633802817
2848,213090.03225806452
2849,194958.74647887325
2850,289155.6785714286
2851,240343.42105263157
2852,194958.74647887325
2853,194958.74647887325
2854,118782.3105022831
2855,194958.74647887325
2856,194958.74647887325
2857,194958.74647887325
2858,194958.74647887325
2859,129704.1186440678
2860,147492.23636363636
2861,93683.33333333333
2862,194958.74647887325
2863,118782.3105022831
2864,240343.42105263157
2865,118782.3105022831
2866,127975.0
2867,118782.3105022831
2868,118782.3105022831
2869,129704.1186440678
2870,164977.88461538462
2871,129704.1186440678
2872,87358.41666666667
2873,87358.41666666667
2874,164977.88461538462
2875,87358.41666666667
2876,159225.07142857142
2877,149404.2857142857
2878,159225.07142857142
2879,164977.88461538462
2880,87358.41666666667
2881,149404.2857142857
2882,164977.88461538462
2883,159225.07142857142
2884,194958.74647887325
2885,187204.0633802817
2886,164977.88461538462
2887,147492.23636363636
2888,118782.3105022831
2889,87358.41666666667
2890,118782.3105022831
2891,149404.2857142857
2892,87358.41666666667
2893,129704.1186440678
2894,87358.41666666667
2895,270324.39130434784
2896,270324.39130434784
2897,187204.0633802817
2898,187204.0633802817
2899,213090.03225806452
2900,147492.23636363636
2901,187204.0633802817
2902,187204.0633802817
2903,270324.39130434784
2904,348300.0
2905,129704.1186440678
2906,194958.74647887325
2907,118782.3105022831
2908,118782.3105022831
2909,129704.1186440678
2910,118782.3105022831
2911,118782.3105022831
2912,147492.23636363636
2913,118782.3105022831
2914,118782.3105022831
2915,118782.3105022831
2916,118782.3105022831
2917,147492.23636363636
2918,118782.3105022831
2919,194958.74647887325
